Species/Genus,ID#,DBH Diameter (cm),Time,Removal Height (cm),Quantity Removed,Distance from site (m),Observers,Notes,Entered by
Pine,171-11,3,14:00,out of reach,low,2,"Georgia C., Noa",,Victoria
Pine,171-12,14,14:00,<40,low,1,"Georgia C., Noa",,Victoria
Pine,171-12,14,14:00,>40,undetected,1,"Georgia C., Noa",,Victoria
Pine,171-12,14,14:00,out of reach,undetected,1,"Georgia C., Noa",,Victoria
Maple,171-13,2,14:00,<40,low,1,"Georgia C., Noa",,Victoria
Maple,171-13,2,14:00,>40,low,1,"Georgia C., Noa",,Victoria
Maple,171-13,2,14:00,out of reach,undetected,1,"Georgia C., Noa",,Victoria
White Pine,170-1,43,14:26,<40,high,0,"Bella, Lingshan, Emma",,Victoria
White Pine,170-1,43,14:26,>40,low,0,"Bella, Lingshan, Emma",,Victoria
White Pine,170-2,55.5,14:32,<40,high,2,"Bella, Lingshan, Emma",5-10 egg masses out of reach,Victoria
White Pine,170-2,55.5,14:32,>40,low,2,"Bella, Lingshan, Emma",,Victoria
Red Oak,170-3,2.5,14:47,<40,low,1,"Bella, Lingshan, Emma",,Victoria
Red Oak,170-4,2.5,14:50,<40,low,1,"Bella, Lingshan, Emma",,Victoria
Red Oak,170-5,2.5,14:51,<40,low,2,"Bella, Lingshan, Emma",,Victoria
White Pine,170-6,44.3,14:52,<40,high,2,"Bella, Lingshan, Emma",more than 10 egg masses out of reach,Victoria
White Pine,170-6,44.3,14:52,>40,medium,2,"Bella, Lingshan, Emma",,Victoria
White Pine,170-7,23.3,15:00,<40,high,2,"Bella, Lingshan, Emma",,Victoria
White Pine,170-7,23.3,15:00,>40,low,2,"Bella, Lingshan, Emma",,Victoria
Red Maple,170-8,26.2,15:04,<40,medium,0,"Bella, Lingshan, Emma",,Victoria
Red Maple,170-8,26.2,15:04,>40,low,0,"Bella, Lingshan, Emma",,Victoria
Hackberry,170-9,2.5,15:45,<40,low,2,"Bella, Lingshan, Emma",,Victoria
Red Oak,170-10,2.5,15:10,<40,undetected,2,"Bella, Lingshan, Emma",,Victoria
Red Oak,170-10,2.5,15:10,>40,low,2,"Bella, Lingshan, Emma",,Victoria
Hackberry,170-11,2.5,15:17,<40,low,2,"Bella, Lingshan, Emma",,Victoria
White Pine,170-12,23.2,15:20,<40,low,0,"Bella, Lingshan, Emma",,Victoria
White Pine,170-12,23.2,15:20,>40,undetected,0,"Bella, Lingshan, Emma",,Victoria
Red Oak,170-13,2.5,15:22,<40,undetected,1,"Bella, Lingshan, Emma",,Victoria
Red Oak,170-13,2.5,15:22,>40,low,1,"Bella, Lingshan, Emma",,Victoria
White Pine,170-14,26.9,15:24,<40,low,1,"Bella, Lingshan, Emma",,Victoria
White Pine,170-14,26.9,15:24,>40,undetected,1,"Bella, Lingshan, Emma",,Victoria
White Pine,170-15,20.2,15:30,<40,low,2,"Bella, Lingshan, Emma",,Victoria
White Pine,170-15,20.2,15:30,>40,low,2,"Bella, Lingshan, Emma",,Victoria
Beech,170-16,10.6,15:35,<40,high,2,"Bella, Lingshan, Emma",7 egg masses out of reach,Victoria
Beech,170-16,10.6,15:35,>40,low,2,"Bella, Lingshan, Emma",,Victoria
Red Maple,170-17,10.2,15:43,<40,medium,1,"Bella, Lingshan, Emma",,Victoria
Red Maple,170-17,10.2,15:43,>40,low,1,"Bella, Lingshan, Emma",,Victoria
Red Oak,170-18,2.5,15:41,<40,low,0,"Bella, Lingshan, Emma",,Victoria
